Frame,Time (ms),Changed,DeltaMS
0,0.0,True,0.0
1,16.666666666666668,True,16.666666666666668
2,33.333333333333336,True,16.666666666666668
3,50.0,True,16.666666666666664
4,66.66666666666667,False,0.0
5,83.33333333333334,True,16.66666666666667
6,100.0,True,16.666666666666657
7,116.66666666666667,True,16.66666666666667
8,133.33333333333334,False,0.0
9,150.0,True,16.666666666666657
10,166.66666666666669,True,16.666666666666686
11,183.33333333333334,True,16.666666666666657
12,200.0,False,0.0
13,216.66666666666669,True,16.666666666666686
14,233.33333333333334,True,16.666666666666657
15,250.0,True,16.666666666666657
16,266.6666666666667,False,0.0
17,283.3333333333333,True,16.66666666666663
18,300.0,True,16.666666666666686
19,316.6666666666667,True,16.666666666666686
20,333.33333333333337,False,0.0
21,350.00000000000006,True,16.666666666666686
22,366.6666666666667,True,16.66666666666663
23,383.33333333333337,False,0.0
24,400.0,True,16.66666666666663
25,416.6666666666667,True,16.666666666666686
26,433.33333333333337,True,16.666666666666686
27,450.0,False,0.0
28,466.6666666666667,True,16.666666666666686
29,483.3333333333333,True,16.66666666666663
30,500.0,True,16.666666666666686
31,516.6666666666667,False,0.0
32,533.3333333333334,True,16.66666666666663
33,550.0,True,16.66666666666663
34,566.6666666666666,True,16.66666666666663
35,583.3333333333334,False,0.0
36,600.0,True,16.66666666666663
37,616.6666666666667,True,16.666666666666742
38,633.3333333333334,False,0.0
39,650.0,True,16.66666666666663
40,666.6666666666667,True,16.666666666666742
41,683.3333333333334,True,16.66666666666663
42,700.0000000000001,False,0.0
43,716.6666666666666,True,16.666666666666515
44,733.3333333333334,True,16.666666666666742
45,750.0,True,16.66666666666663
46,766.6666666666667,False,0.0
47,783.3333333333334,True,16.66666666666663
48,800.0,True,16.66666666666663
49,816.6666666666666,True,16.66666666666663
50,833.3333333333334,False,0.0
51,850.0000000000001,True,16.666666666666742
52,866.6666666666667,True,16.66666666666663
53,883.3333333333334,True,16.66666666666663
54,900.0,False,0.0
55,916.6666666666667,True,16.666666666666742
56,933.3333333333334,True,16.66666666666663
57,950.0000000000001,True,16.666666666666742
58,966.6666666666666,False,0.0
59,983.3333333333334,True,16.666666666666742
60,1000.0,True,16.66666666666663
61,1016.6666666666666,False,0.0
62,1033.3333333333335,True,16.666666666666856
63,1050.0,True,16.666666666666515
64,1066.6666666666667,True,16.666666666666742
65,1083.3333333333335,False,0.0
66,1100.0,True,16.666666666666515
67,1116.6666666666667,True,16.666666666666742
68,1133.3333333333333,True,16.666666666666515
69,1150.0000000000002,False,0.0
70,1166.6666666666667,True,16.666666666666515
71,1183.3333333333333,True,16.666666666666515
72,1200.0,True,16.666666666666742
73,1216.6666666666667,False,0.0
74,1233.3333333333335,True,16.666666666666742
75,1250.0,True,16.666666666666515
76,1266.6666666666667,True,16.666666666666742
77,1283.3333333333335,False,0.0
78,1300.0,True,16.666666666666515
79,1316.6666666666667,True,16.666666666666742
80,1333.3333333333335,True,16.666666666666742
81,1350.0,True,16.666666666666515
82,1366.6666666666667,False,0.0
83,1383.3333333333333,True,16.666666666666515
84,1400.0000000000002,True,16.66666666666697
85,1416.6666666666667,True,16.666666666666515
86,1433.3333333333333,False,0.0
87,1450.0000000000002,True,16.66666666666697
88,1466.6666666666667,True,16.666666666666515
89,1483.3333333333335,True,16.666666666666742
90,1500.0,False,0.0
91,1516.6666666666667,True,16.666666666666742
92,1533.3333333333335,True,16.666666666666742
93,1550.0,True,16.666666666666515
94,1566.6666666666667,True,16.666666666666742
95,1583.3333333333335,False,0.0
96,1600.0,True,16.666666666666515
97,1616.6666666666667,True,16.666666666666742
98,1633.3333333333333,True,16.666666666666515
99,1650.0000000000002,False,0.0
100,1666.6666666666667,True,16.666666666666515
101,1683.3333333333333,True,16.666666666666515
102,1700.0000000000002,True,16.66666666666697
103,1716.6666666666667,True,16.666666666666515
104,1733.3333333333335,False,0.0
105,1750.0,True,16.666666666666515
106,1766.6666666666667,True,16.666666666666742
107,1783.3333333333335,True,16.666666666666742
108,1800.0,False,0.0
109,1816.6666666666667,True,16.666666666666742
110,1833.3333333333335,True,16.666666666666742
111,1850.0,True,16.666666666666515
112,1866.6666666666667,True,16.666666666666742
113,1883.3333333333335,False,0.0
114,1900.0000000000002,True,16.666666666666742
115,1916.6666666666667,True,16.666666666666515
116,1933.3333333333333,True,16.666666666666515
117,1950.0000000000002,False,0.0
118,1966.6666666666667,True,16.666666666666515
119,1983.3333333333335,True,16.666666666666742
120,2000.0,True,16.666666666666515
121,2016.6666666666665,False,0.0
122,2033.3333333333333,True,16.666666666666742
123,2050.0000000000005,True,16.666666666667197
124,2066.666666666667,True,16.666666666666515
125,2083.3333333333335,True,16.666666666666515
126,2100.0,False,0.0
127,2116.6666666666665,True,16.666666666666515
128,2133.3333333333335,True,16.66666666666697
129,2150.0,True,16.666666666666515
130,2166.666666666667,True,16.66666666666697
131,2183.3333333333335,False,0.0
132,2200.0,True,16.666666666666515
133,2216.666666666667,True,16.66666666666697
134,2233.3333333333335,True,16.666666666666515
135,2250.0,False,0.0
136,2266.6666666666665,True,16.666666666666515
137,2283.3333333333335,True,16.66666666666697
138,2300.0000000000005,True,16.66666666666697
139,2316.666666666667,True,16.666666666666515
140,2333.3333333333335,False,0.0
141,2350.0,True,16.666666666666515
142,2366.6666666666665,True,16.666666666666515
143,2383.3333333333335,True,16.66666666666697
144,2400.0,False,0.0
145,2416.666666666667,True,16.66666666666697
146,2433.3333333333335,True,16.666666666666515
147,2450.0,True,16.666666666666515
148,2466.666666666667,True,16.66666666666697
149,2483.3333333333335,False,0.0
150,2500.0,True,16.666666666666515
151,2516.6666666666665,True,16.666666666666515
152,2533.3333333333335,True,16.66666666666697
153,2550.0000000000005,False,0.0
154,2566.666666666667,True,16.666666666666515
155,2583.3333333333335,True,16.666666666666515
156,2600.0,True,16.666666666666515
157,2616.6666666666665,True,16.666666666666515
158,2633.3333333333335,False,0.0
159,2650.0,True,16.666666666666515
160,2666.666666666667,True,16.66666666666697
161,2683.3333333333335,True,16.666666666666515
162,2700.0,False,0.0
163,2716.666666666667,True,16.66666666666697
164,2733.3333333333335,True,16.666666666666515
165,2750.0,True,16.666666666666515
166,2766.6666666666665,True,16.666666666666515
167,2783.3333333333335,False,0.0
168,2800.0000000000005,True,16.66666666666697
169,2816.666666666667,True,16.666666666666515
170,2833.3333333333335,True,16.666666666666515
171,2850.0,True,16.666666666666515
172,2866.6666666666665,False,0.0
173,2883.3333333333335,True,16.66666666666697
174,2900.0000000000005,True,16.66666666666697
175,2916.666666666667,True,16.666666666666515
176,2933.3333333333335,True,16.666666666666515
177,2950.0,False,0.0
178,2966.666666666667,True,16.66666666666697
179,2983.3333333333335,True,16.666666666666515
180,3000.0,True,16.666666666666515
181,3016.6666666666665,True,16.666666666666515
182,3033.3333333333335,False,0.0
183,3050.0000000000005,True,16.66666666666697
184,3066.666666666667,True,16.666666666666515
185,3083.3333333333335,True,16.666666666666515
186,3100.0,False,0.0
187,3116.6666666666665,True,16.666666666666515
188,3133.3333333333335,True,16.66666666666697
189,3150.0000000000005,True,16.66666666666697
190,3166.666666666667,True,16.666666666666515
191,3183.3333333333335,False,0.0
192,3200.0,True,16.666666666666515
193,3216.666666666667,True,16.66666666666697
194,3233.3333333333335,True,16.666666666666515
195,3250.0,False,0.0
196,3266.6666666666665,True,16.666666666666515
197,3283.3333333333335,True,16.66666666666697
198,3300.0000000000005,True,16.66666666666697
199,3316.666666666667,True,16.666666666666515
200,3333.3333333333335,False,0.0
201,3350.0,True,16.666666666666515
202,3366.6666666666665,True,16.666666666666515
203,3383.3333333333335,True,16.66666666666697
204,3400.0000000000005,True,16.66666666666697
205,3416.666666666667,False,0.0
206,3433.3333333333335,True,16.666666666666515
207,3450.0,True,16.666666666666515
208,3466.666666666667,True,16.66666666666697
209,3483.3333333333335,False,0.0
210,3500.0,True,16.666666666666515
211,3516.666666666667,True,16.66666666666697
212,3533.3333333333335,True,16.666666666666515
213,3550.0000000000005,True,16.66666666666697
214,3566.666666666667,False,0.0
215,3583.3333333333335,True,16.666666666666515
216,3600.0,True,16.666666666666515
217,3616.6666666666665,True,16.666666666666515
218,3633.3333333333335,False,0.0
219,3650.0000000000005,True,16.66666666666697
220,3666.666666666667,True,16.666666666666515
221,3683.3333333333335,True,16.666666666666515
222,3700.0,True,16.666666666666515
223,3716.666666666667,False,0.0
224,3733.3333333333335,True,16.666666666666515
225,3750.0,True,16.666666666666515
226,3766.666666666667,True,16.66666666666697
227,3783.3333333333335,True,16.666666666666515
228,3800.0000000000005,False,0.0
229,3816.666666666667,True,16.666666666666515
230,3833.3333333333335,True,16.666666666666515
231,3850.0,True,16.666666666666515
232,3866.6666666666665,False,0.0
233,3883.3333333333335,True,16.66666666666697
234,3900.0000000000005,True,16.66666666666697
235,3916.666666666667,True,16.666666666666515
236,3933.3333333333335,True,16.666666666666515
237,3950.0,False,0.0
238,3966.666666666667,True,16.66666666666697
239,3983.3333333333335,True,16.666666666666515
240,4000.0,True,16.666666666666515
241,4016.6666666666665,False,0.0
242,4033.333333333333,True,16.666666666666515
243,4050.0,True,16.66666666666697
244,4066.6666666666665,True,16.666666666666515
245,4083.333333333334,True,16.666666666667425
246,4100.000000000001,False,0.0
247,4116.666666666667,True,16.66666666666606
248,4133.333333333334,True,16.66666666666697
249,4150.0,True,16.66666666666606
250,4166.666666666667,True,16.66666666666697
251,4183.333333333334,False,0.0
252,4200.0,True,16.66666666666606
253,4216.666666666667,True,16.66666666666697
254,4233.333333333333,True,16.66666666666606
255,4250.0,True,16.66666666666697
256,4266.666666666667,False,0.0
257,4283.333333333333,True,16.66666666666606
258,4300.0,True,16.66666666666697
259,4316.666666666666,True,16.66666666666606
260,4333.333333333334,True,16.66666666666788
261,4350.000000000001,False,0.0
262,4366.666666666667,True,16.66666666666606
263,4383.333333333334,True,16.66666666666697
264,4400.0,True,16.66666666666606
265,4416.666666666667,False,0.0
266,4433.333333333334,True,16.66666666666697
267,4450.0,True,16.66666666666606
268,4466.666666666667,True,16.66666666666697
269,4483.333333333333,False,0.0
270,4500.0,True,16.66666666666697
271,4516.666666666667,True,16.66666666666697
272,4533.333333333333,True,16.66666666666606
273,4550.0,True,16.66666666666697
274,4566.666666666667,False,0.0
275,4583.333333333334,True,16.66666666666697
276,4600.000000000001,True,16.66666666666697
277,4616.666666666667,True,16.66666666666606
278,4633.333333333334,False,0.0
279,4650.0,True,16.66666666666606
280,4666.666666666667,True,16.66666666666697
281,4683.333333333334,True,16.66666666666697
282,4700.0,True,16.66666666666606
283,4716.666666666667,False,0.0
284,4733.333333333333,True,16.66666666666606
285,4750.0,True,16.66666666666697
286,4766.666666666667,True,16.66666666666697
287,4783.333333333333,True,16.66666666666606
288,4800.0,False,0.0
289,4816.666666666667,True,16.66666666666697
290,4833.333333333334,True,16.66666666666697
291,4850.000000000001,True,16.66666666666697
292,4866.666666666667,False,0.0
293,4883.333333333334,True,16.66666666666697
294,4900.0,True,16.66666666666606
295,4916.666666666667,True,16.66666666666697
296,4933.333333333334,True,16.66666666666697
297,4950.0,False,0.0
298,4966.666666666667,True,16.66666666666697
299,4983.333333333333,True,16.66666666666606
300,5000.0,True,16.66666666666697
301,5016.666666666667,True,16.66666666666697
302,5033.333333333333,False,0.0
303,5050.0,True,16.66666666666697
304,5066.666666666667,True,16.66666666666697
305,5083.333333333334,True,16.66666666666697
306,5100.000000000001,False,0.0
307,5116.666666666667,True,16.66666666666606
308,5133.333333333334,True,16.66666666666697
309,5150.0,True,16.66666666666606
310,5166.666666666667,True,16.66666666666697
311,5183.333333333334,False,0.0
312,5200.0,True,16.66666666666606
313,5216.666666666667,True,16.66666666666697
314,5233.333333333333,True,16.66666666666606
315,5250.0,True,16.66666666666697
316,5266.666666666667,False,0.0
317,5283.333333333333,True,16.66666666666606
318,5300.0,True,16.66666666666697
319,5316.666666666667,True,16.66666666666697
320,5333.333333333334,False,0.0
321,5350.000000000001,True,16.66666666666697
322,5366.666666666667,True,16.66666666666606
323,5383.333333333334,True,16.66666666666697
324,5400.0,False,0.0
325,5416.666666666667,True,16.66666666666697
326,5433.333333333334,True,16.66666666666697
327,5450.0,True,16.66666666666606
328,5466.666666666667,True,16.66666666666697
329,5483.333333333333,False,0.0
330,5500.0,True,16.66666666666697
331,5516.666666666667,True,16.66666666666697
332,5533.333333333333,True,16.66666666666606
333,5550.0,False,0.0
334,5566.666666666667,True,16.66666666666697
335,5583.333333333334,True,16.66666666666697
336,5600.000000000001,True,16.66666666666697
337,5616.666666666667,False,0.0
338,5633.333333333334,True,16.66666666666697
339,5650.0,False,0.0
340,5666.666666666667,True,16.66666666666697
341,5683.333333333334,True,16.66666666666697
342,5700.0,False,0.0
343,5716.666666666667,True,16.66666666666697
344,5733.333333333333,True,16.66666666666606
345,5750.0,True,16.66666666666697
346,5766.666666666667,False,0.0
347,5783.333333333333,True,16.66666666666606
348,5800.000000000001,True,16.66666666666788
349,5816.666666666667,True,16.66666666666606
350,5833.333333333334,True,16.66666666666697
351,5850.000000000001,False,0.0
352,5866.666666666667,True,16.66666666666606
353,5883.333333333334,True,16.66666666666697
354,5900.0,True,16.66666666666606
355,5916.666666666667,False,0.0
356,5933.333333333334,True,16.66666666666697
357,5950.0,True,16.66666666666606
358,5966.666666666667,True,16.66666666666697
359,5983.333333333333,False,0.0
360,6000.0,True,16.66666666666697
361,6016.666666666667,True,16.66666666666697
362,6033.333333333333,True,16.66666666666606
363,6050.000000000001,False,0.0
364,6066.666666666667,True,16.66666666666606
365,6083.333333333334,True,16.66666666666697
366,6100.000000000001,True,16.66666666666697
367,6116.666666666667,False,0.0
368,6133.333333333334,True,16.66666666666697
369,6150.0,True,16.66666666666606
370,6166.666666666667,True,16.66666666666697
371,6183.333333333334,False,0.0
372,6200.0,True,16.66666666666606
373,6216.666666666667,True,16.66666666666697
374,6233.333333333333,True,16.66666666666606
375,6250.0,False,0.0
376,6266.666666666667,True,16.66666666666697
377,6283.333333333333,True,16.66666666666606
378,6300.000000000001,True,16.66666666666788
379,6316.666666666667,False,0.0
380,6333.333333333334,True,16.66666666666697
381,6350.000000000001,True,16.66666666666697
382,6366.666666666667,True,16.66666666666606
383,6383.333333333334,False,0.0
384,6400.0,True,16.66666666666606
385,6416.666666666667,True,16.66666666666697
386,6433.333333333334,False,0.0
387,6450.0,True,16.66666666666606
388,6466.666666666667,True,16.66666666666697
389,6483.333333333333,True,16.66666666666606
390,6500.0,False,0.0
391,6516.666666666667,True,16.66666666666697
392,6533.333333333333,True,16.66666666666606
393,6550.000000000001,True,16.66666666666788
394,6566.666666666667,False,0.0
395,6583.333333333334,True,16.66666666666697
396,6600.000000000001,True,16.66666666666697
397,6616.666666666667,True,16.66666666666606
398,6633.333333333334,False,0.0
399,6650.0,True,16.66666666666606
400,6666.666666666667,True,16.66666666666697
401,6683.333333333334,True,16.66666666666697
402,6700.0,False,0.0
403,6716.666666666667,True,16.66666666666697
404,6733.333333333333,True,16.66666666666606
405,6750.0,False,0.0
406,6766.666666666667,True,16.66666666666697
407,6783.333333333333,True,16.66666666666606
408,6800.000000000001,True,16.66666666666788
409,6816.666666666667,False,0.0
410,6833.333333333334,True,16.66666666666697
411,6850.000000000001,True,16.66666666666697
412,6866.666666666667,True,16.66666666666606
413,6883.333333333334,False,0.0
414,6900.0,True,16.66666666666606
415,6916.666666666667,True,16.66666666666697
416,6933.333333333334,True,16.66666666666697
417,6950.0,False,0.0
418,6966.666666666667,True,16.66666666666697
419,6983.333333333333,True,16.66666666666606
420,7000.0,False,0.0
421,7016.666666666667,True,16.66666666666697
422,7033.333333333334,True,16.66666666666697
423,7050.000000000001,True,16.66666666666697
424,7066.666666666667,False,0.0
425,7083.333333333334,True,16.66666666666697
