Frame,Time (ms),Changed,DeltaMS
426,7100.000000000001,True,16.66666666666697
427,7116.666666666667,True,16.66666666666606
428,7133.333333333334,False,0.0
429,7150.0,True,16.66666666666606
430,7166.666666666667,True,16.66666666666697
431,7183.333333333334,False,0.0
432,7200.0,True,16.66666666666606
433,7216.666666666667,True,16.66666666666697
434,7233.333333333333,True,16.66666666666606
435,7250.0,False,0.0
436,7266.666666666667,True,16.66666666666697
437,7283.333333333334,True,16.66666666666697
438,7300.000000000001,False,0.0
439,7316.666666666667,True,16.66666666666606
440,7333.333333333334,True,16.66666666666697
441,7350.000000000001,True,16.66666666666697
442,7366.666666666667,False,0.0
443,7383.333333333334,True,16.66666666666697
444,7400.0,True,16.66666666666606
445,7416.666666666667,True,16.66666666666697
446,7433.333333333334,False,0.0
447,7450.0,True,16.66666666666606
448,7466.666666666667,True,16.66666666666697
449,7483.333333333333,False,0.0
450,7500.0,True,16.66666666666697
451,7516.666666666667,True,16.66666666666697
452,7533.333333333334,True,16.66666666666697
453,7550.000000000001,False,0.0
454,7566.666666666667,True,16.66666666666606
455,7583.333333333334,True,16.66666666666697
456,7600.000000000001,False,0.0
457,7616.666666666667,True,16.66666666666606
458,7633.333333333334,True,16.66666666666697
459,7650.0,True,16.66666666666606
460,7666.666666666667,False,0.0
461,7683.333333333334,True,16.66666666666697
462,7700.0,True,16.66666666666606
463,7716.666666666667,False,0.0
464,7733.333333333333,True,16.66666666666606
465,7750.0,True,16.66666666666697
466,7766.666666666667,False,0.0
467,7783.333333333334,True,16.66666666666697
468,7800.000000000001,True,16.66666666666697
469,7816.666666666667,True,16.66666666666606
470,7833.333333333334,False,0.0
471,7850.000000000001,True,16.66666666666697
472,7866.666666666667,True,16.66666666666606
473,7883.333333333334,False,0.0
474,7900.0,True,16.66666666666606
475,7916.666666666667,True,16.66666666666697
476,7933.333333333334,False,0.0
477,7950.0,True,16.66666666666606
478,7966.666666666667,True,16.66666666666697
479,7983.333333333333,True,16.66666666666606
480,8000.0,False,0.0
481,8016.666666666668,True,16.66666666666788
482,8033.333333333333,True,16.66666666666515
483,8050.000000000001,False,0.0
484,8066.666666666666,True,16.66666666666515
485,8083.333333333334,True,16.66666666666788
486,8100.0,False,0.0
487,8116.666666666667,True,16.66666666666697
488,8133.333333333333,True,16.66666666666606
489,8150.0,True,16.66666666666697
490,8166.666666666668,False,0.0
491,8183.333333333334,True,16.66666666666606
492,8200.000000000002,True,16.66666666666788
493,8216.666666666666,False,0.0
494,8233.333333333334,True,16.66666666666788
495,8250.0,True,16.66666666666606
496,8266.666666666668,False,0.0
497,8283.333333333334,True,16.66666666666606
498,8300.0,True,16.66666666666606
499,8316.666666666666,True,16.66666666666606
500,8333.333333333334,False,0.0
501,8350.0,True,16.66666666666606
502,8366.666666666668,True,16.66666666666788
503,8383.333333333332,False,0.0
504,8400.0,True,16.66666666666788
505,8416.666666666668,True,16.66666666666788
506,8433.333333333334,False,0.0
507,8450.000000000002,True,16.66666666666788
508,8466.666666666666,True,16.66666666666424
509,8483.333333333334,False,0.0
510,8500.0,True,16.66666666666606
511,8516.666666666668,True,16.66666666666788
512,8533.333333333334,False,0.0
513,8550.0,True,16.66666666666606
514,8566.666666666666,True,16.66666666666606
515,8583.333333333334,False,0.0
516,8600.0,True,16.66666666666606
517,8616.666666666668,True,16.66666666666788
518,8633.333333333332,False,0.0
519,8650.0,True,16.66666666666788
520,8666.666666666668,True,16.66666666666788
521,8683.333333333334,True,16.66666666666606
522,8700.000000000002,False,0.0
523,8716.666666666666,True,16.66666666666424
524,8733.333333333334,True,16.66666666666788
525,8750.0,False,0.0
526,8766.666666666668,True,16.66666666666788
527,8783.333333333334,True,16.66666666666606
528,8800.0,False,0.0
529,8816.666666666666,True,16.66666666666606
530,8833.333333333334,True,16.66666666666788
531,8850.0,False,0.0
532,8866.666666666668,True,16.66666666666788
533,8883.333333333334,True,16.66666666666606
534,8900.0,False,0.0
535,8916.666666666668,True,16.66666666666788
536,8933.333333333334,True,16.66666666666606
537,8950.000000000002,False,0.0
538,8966.666666666666,True,16.66666666666424
539,8983.333333333334,True,16.66666666666788
540,9000.0,False,0.0
541,9016.666666666668,True,16.66666666666788
542,9033.333333333334,True,16.66666666666606
543,9050.0,False,0.0
544,9066.666666666666,True,16.66666666666606
545,9083.333333333334,True,16.66666666666788
546,9100.0,False,0.0
547,9116.666666666668,True,16.66666666666788
548,9133.333333333334,True,16.66666666666606
549,9150.0,False,0.0
550,9166.666666666668,True,16.66666666666788
551,9183.333333333334,True,16.66666666666606
552,9200.000000000002,False,0.0
553,9216.666666666666,True,16.66666666666424
554,9233.333333333334,True,16.66666666666788
555,9250.0,False,0.0
556,9266.666666666668,True,16.66666666666788
557,9283.333333333334,True,16.66666666666606
558,9300.0,False,0.0
559,9316.666666666666,True,16.66666666666606
560,9333.333333333334,True,16.66666666666788
561,9350.0,False,0.0
562,9366.666666666668,True,16.66666666666788
563,9383.333333333334,True,16.66666666666606
564,9400.0,False,0.0
565,9416.666666666668,True,16.66666666666788
566,9433.333333333334,True,16.66666666666606
567,9450.000000000002,False,0.0
568,9466.666666666666,True,16.66666666666424
569,9483.333333333334,True,16.66666666666788
570,9500.0,False,0.0
571,9516.666666666668,True,16.66666666666788
572,9533.333333333334,True,16.66666666666606
573,9550.0,False,0.0
574,9566.666666666666,True,16.66666666666606
575,9583.333333333334,True,16.66666666666788
576,9600.0,False,0.0
577,9616.666666666668,True,16.66666666666788
578,9633.333333333334,True,16.66666666666606
579,9650.0,False,0.0
580,9666.666666666668,True,16.66666666666788
581,9683.333333333334,True,16.66666666666606
582,9700.000000000002,False,0.0
583,9716.666666666666,True,16.66666666666424
584,9733.333333333334,True,16.66666666666788
585,9750.0,False,0.0
586,9766.666666666668,True,16.66666666666788
587,9783.333333333334,True,16.66666666666606
588,9800.0,False,0.0
589,9816.666666666666,True,16.66666666666606
590,9833.333333333334,True,16.66666666666788
591,9850.0,False,0.0
592,9866.666666666668,True,16.66666666666788
593,9883.333333333334,True,16.66666666666606
594,9900.0,False,0.0
595,9916.666666666668,True,16.66666666666788
596,9933.333333333334,True,16.66666666666606
597,9950.000000000002,False,0.0
598,9966.666666666666,True,16.66666666666424
599,9983.333333333334,False,0.0
600,10000.0,True,16.66666666666606
601,10016.666666666668,True,16.66666666666788
602,10033.333333333334,False,0.0
603,10050.0,True,16.66666666666606
604,10066.666666666666,True,16.66666666666606
605,10083.333333333334,False,0.0
606,10100.0,True,16.66666666666606
607,10116.666666666668,True,16.66666666666788
608,10133.333333333334,False,0.0
609,10150.0,True,16.66666666666606
610,10166.666666666668,True,16.66666666666788
611,10183.333333333334,False,0.0
612,10200.000000000002,True,16.66666666666788
613,10216.666666666666,True,16.66666666666424
614,10233.333333333334,False,0.0
615,10250.0,True,16.66666666666606
616,10266.666666666668,True,16.66666666666788
617,10283.333333333334,False,0.0
618,10300.0,True,16.66666666666606
619,10316.666666666666,False,0.0
620,10333.333333333334,True,16.66666666666788
621,10350.0,True,16.66666666666606
622,10366.666666666668,False,0.0
623,10383.333333333334,True,16.66666666666606
624,10400.0,True,16.66666666666606
625,10416.666666666668,False,0.0
626,10433.333333333334,True,16.66666666666606
627,10450.000000000002,True,16.66666666666788
628,10466.666666666666,False,0.0
629,10483.333333333334,True,16.66666666666788
630,10500.0,True,16.66666666666606
631,10516.666666666668,False,0.0
632,10533.333333333334,True,16.66666666666606
633,10550.0,False,0.0
634,10566.666666666666,True,16.66666666666606
635,10583.333333333334,True,16.66666666666788
636,10600.0,False,0.0
637,10616.666666666668,True,16.66666666666788
638,10633.333333333334,True,16.66666666666606
639,10650.0,False,0.0
640,10666.666666666668,True,16.66666666666788
641,10683.333333333334,True,16.66666666666606
642,10700.000000000002,False,0.0
643,10716.666666666666,True,16.66666666666424
644,10733.333333333334,True,16.66666666666788
645,10750.0,False,0.0
646,10766.666666666668,True,16.66666666666788
647,10783.333333333334,False,0.0
648,10800.0,True,16.66666666666606
649,10816.666666666666,True,16.66666666666606
650,10833.333333333334,False,0.0
651,10850.0,True,16.66666666666606
652,10866.666666666668,True,16.66666666666788
653,10883.333333333334,False,0.0
654,10900.0,True,16.66666666666606
655,10916.666666666668,True,16.66666666666788
656,10933.333333333334,False,0.0
657,10950.000000000002,True,16.66666666666788
658,10966.666666666666,False,0.0
659,10983.333333333334,True,16.66666666666788
660,11000.0,True,16.66666666666606
661,11016.666666666668,False,0.0
662,11033.333333333334,True,16.66666666666606
663,11050.0,False,0.0
664,11066.666666666666,True,16.66666666666606
665,11083.333333333334,True,16.66666666666788
666,11100.0,False,0.0
667,11116.666666666668,True,16.66666666666788
668,11133.333333333334,False,0.0
669,11150.0,True,16.66666666666606
670,11166.666666666668,True,16.66666666666788
671,11183.333333333334,False,0.0
672,11200.000000000002,True,16.66666666666788
673,11216.666666666666,False,0.0
674,11233.333333333334,True,16.66666666666788
675,11250.0,True,16.66666666666606
676,11266.666666666668,False,0.0
677,11283.333333333334,True,16.66666666666606
678,11300.0,False,0.0
679,11316.666666666666,True,16.66666666666606
680,11333.333333333334,True,16.66666666666788
681,11350.000000000002,False,0.0
682,11366.666666666668,True,16.66666666666606
683,11383.333333333334,True,16.66666666666606
684,11400.0,False,0.0
685,11416.666666666668,False,0.0
686,11433.333333333334,True,16.66666666666606
687,11450.000000000002,False,0.0
688,11466.666666666666,True,16.66666666666424
689,11483.333333333334,True,16.66666666666788
690,11500.0,False,0.0
691,11516.666666666668,True,16.66666666666788
692,11533.333333333334,False,0.0
693,11550.0,True,16.66666666666606
694,11566.666666666666,True,16.66666666666606
695,11583.333333333334,False,0.0
696,11600.000000000002,True,16.66666666666788
697,11616.666666666668,False,0.0
698,11633.333333333334,True,16.66666666666606
699,11650.0,True,16.66666666666606
700,11666.666666666668,False,0.0
701,11683.333333333334,True,16.66666666666606
702,11700.000000000002,True,16.66666666666788
703,11716.666666666666,False,0.0
704,11733.333333333334,True,16.66666666666788
705,11750.0,False,0.0
706,11766.666666666668,True,16.66666666666788
707,11783.333333333334,True,16.66666666666606
708,11800.0,False,0.0
709,11816.666666666666,True,16.66666666666606
710,11833.333333333334,False,0.0
711,11850.000000000002,True,16.66666666666788
712,11866.666666666668,True,16.66666666666606
713,11883.333333333334,False,0.0
714,11900.0,True,16.66666666666606
715,11916.666666666668,False,0.0
716,11933.333333333334,True,16.66666666666606
717,11950.000000000002,True,16.66666666666788
718,11966.666666666666,False,0.0
719,11983.333333333334,True,16.66666666666788
720,12000.0,False,0.0
721,12016.666666666668,True,16.66666666666788
722,12033.333333333334,True,16.66666666666606
723,12050.0,False,0.0
724,12066.666666666666,True,16.66666666666606
725,12083.333333333334,False,0.0
726,12100.000000000002,True,16.66666666666788
727,12116.666666666668,True,16.66666666666606
728,12133.333333333334,False,0.0
729,12150.0,True,16.66666666666606
730,12166.666666666668,False,0.0
731,12183.333333333334,True,16.66666666666606
732,12200.000000000002,False,0.0
733,12216.666666666666,True,16.66666666666424
734,12233.333333333334,True,16.66666666666788
735,12250.0,False,0.0
736,12266.666666666668,True,16.66666666666788
737,12283.333333333334,False,0.0
738,12300.0,True,16.66666666666606
739,12316.666666666666,True,16.66666666666606
740,12333.333333333334,False,0.0
741,12350.000000000002,True,16.66666666666788
742,12366.666666666668,False,0.0
743,12383.333333333334,True,16.66666666666606
744,12400.0,True,16.66666666666606
745,12416.666666666668,False,0.0
746,12433.333333333334,True,16.66666666666606
747,12450.000000000002,False,0.0
748,12466.666666666666,True,16.66666666666424
749,12483.333333333334,True,16.66666666666788
750,12500.0,False,0.0
751,12516.666666666668,True,16.66666666666788
752,12533.333333333334,False,0.0
753,12550.0,True,16.66666666666606
754,12566.666666666666,False,0.0
755,12583.333333333334,True,16.66666666666788
756,12600.000000000002,False,0.0
757,12616.666666666668,True,16.66666666666606
758,12633.333333333334,True,16.66666666666606
759,12650.0,False,0.0
760,12666.666666666668,True,16.66666666666788
761,12683.333333333334,False,0.0
762,12700.000000000002,True,16.66666666666788
763,12716.666666666666,True,16.66666666666424
764,12733.333333333334,False,0.0
765,12750.0,True,16.66666666666606
766,12766.666666666668,False,0.0
767,12783.333333333334,True,16.66666666666606
768,12800.0,True,16.66666666666606
769,12816.666666666666,False,0.0
770,12833.333333333334,True,16.66666666666788
771,12850.000000000002,False,0.0
772,12866.666666666668,True,16.66666666666606
773,12883.333333333334,False,0.0
774,12900.0,True,16.66666666666606
775,12916.666666666668,False,0.0
776,12933.333333333334,True,16.66666666666606
777,12950.000000000002,True,16.66666666666788
778,12966.666666666666,False,0.0
779,12983.333333333334,False,0.0
780,13000.0,True,16.66666666666606
781,13016.666666666668,True,16.66666666666788
782,13033.333333333334,False,0.0
783,13050.0,True,16.66666666666606
784,13066.666666666666,False,0.0
785,13083.333333333334,True,16.66666666666788
786,13100.000000000002,False,0.0
787,13116.666666666668,True,16.66666666666606
788,13133.333333333334,True,16.66666666666606
789,13150.0,False,0.0
790,13166.666666666668,True,16.66666666666788
791,13183.333333333334,False,0.0
792,13200.000000000002,True,16.66666666666788
793,13216.666666666666,False,0.0
794,13233.333333333334,True,16.66666666666788
795,13250.0,True,16.66666666666606
796,13266.666666666668,False,0.0
797,13283.333333333334,True,16.66666666666606
798,13300.0,False,0.0
799,13316.666666666666,True,16.66666666666606
800,13333.333333333334,True,16.66666666666788
801,13350.000000000002,False,0.0
802,13366.666666666668,True,16.66666666666606
803,13383.333333333334,False,0.0
804,13400.0,True,16.66666666666606
805,13416.666666666668,True,16.66666666666788
806,13433.333333333334,False,0.0
807,13450.000000000002,True,16.66666666666788
808,13466.666666666666,False,0.0
809,13483.333333333334,True,16.66666666666788
810,13500.0,False,0.0
811,13516.666666666668,True,16.66666666666788
812,13533.333333333334,True,16.66666666666606
813,13550.0,False,0.0
814,13566.666666666666,True,16.66666666666606
815,13583.333333333334,False,0.0
816,13600.000000000002,True,16.66666666666788
817,13616.666666666668,True,16.66666666666606
818,13633.333333333334,False,0.0
819,13650.0,True,16.66666666666606
820,13666.666666666668,False,0.0
821,13683.333333333334,True,16.66666666666606
822,13700.000000000002,True,16.66666666666788
823,13716.666666666666,False,0.0
824,13733.333333333334,True,16.66666666666788
825,13750.0,False,0.0
826,13766.666666666668,True,16.66666666666788
827,13783.333333333334,True,16.66666666666606
828,13800.0,False,0.0
829,13816.666666666668,True,16.66666666666788
830,13833.333333333334,True,16.66666666666606
831,13850.000000000002,False,0.0
832,13866.666666666668,True,16.66666666666606
833,13883.333333333334,False,0.0
834,13900.0,True,16.66666666666606
835,13916.666666666668,True,16.66666666666788
836,13933.333333333334,False,0.0
837,13950.000000000002,True,16.66666666666788
838,13966.666666666666,False,0.0
839,13983.333333333334,True,16.66666666666788
840,14000.0,True,16.66666666666606
841,14016.666666666668,False,0.0
842,14033.333333333334,True,16.66666666666606
843,14050.0,True,16.66666666666606
844,14066.666666666668,False,0.0
845,14083.333333333334,True,16.66666666666606
846,14100.000000000002,False,0.0
847,14116.666666666668,True,16.66666666666606
848,14133.333333333334,True,16.66666666666606
849,14150.0,False,0.0
850,14166.666666666668,True,16.66666666666788
851,14183.333333333334,True,16.66666666666606
852,14200.000000000002,False,0.0
853,14216.666666666666,True,16.66666666666424
854,14233.333333333334,False,0.0
855,14250.0,True,16.66666666666606
856,14266.666666666668,True,16.66666666666788
857,14283.333333333334,False,0.0
858,14300.0,True,16.66666666666606
859,14316.666666666668,True,16.66666666666788
860,14333.333333333334,False,0.0
861,14350.000000000002,True,16.66666666666788
862,14366.666666666668,True,16.66666666666606
863,14383.333333333334,False,0.0
864,14400.0,True,16.66666666666606
865,14416.666666666668,False,0.0
866,14433.333333333334,True,16.66666666666606
867,14450.000000000002,True,16.66666666666788
